Cultist Headpiece;Event;You feel more talkative.
Enchiridion;Event;At the start of each combat, add a random Power card to your hand. It cost 0 until the end of turn.
Face of Cleric;Event;Raise your Max HP by 1 after each combat.
Golden Idol;Event;Enemies drop 25% more Gold.
Gremlin Visage;Event;Start each combat with Weak.
Mark of the Bloom;Event;You can no longer heal.
Mutagenic Strength;Event;Start each combat with 3 Strength that is lost at the end of your turn.
Nloth's Gift;Event;Triples the chance of reciving rare cards as monster rewards.
N'loth's Hungry Face;Event;The next non-boss chest you open is empty.
Necronomicon;Event;The first Attack played each turn that cost 2 or more is played twice. When you take this relic, become Cursed.
Neow's Lament;Event;Enemies in your first 3 combats will have 1 HP.
Nilry's Codex;Event;At the end of each turn, you can choose 1 of 3 random cards to shuffle into your draw pile.
Odd Mushroom;Event;When Vulnerable, take 25% more damage rather than 50%.
Red Mask;Event;At the start of each combat, apply 1 Weak to ALL enemies.
Spirit Poop;Event;It's unpleasant.
Ssserpent Head;Event;Whenever you enter a ? room, gain 50 Gold.
Waeped Tongs;Event;At the start of your turn, Upgrade a random card in yout hand for the rest of combat.
Brimstone;Shop;At the start of your turn, gain 2 Strength and ALL enemies gain 1 Strength.
Cauldron;Shop;When obtained, brews 5 random potions.
Chemical X;Shop;The effects of yout cost X cards are increased by 2.
Clockwork Souvenir;Shop;At the start of each combat, gain 1 artifact.
Dolly's Mirror;Shop;Upon pickup, obtain an additional copy of a card in your deck.
Frozen Eye;Shop;When viewing your Draw Pile, the cards are now shown in order.
Hand Drill;Shop;Whenever you break an enemy's Block, apply 2 Vulnerable.
Lee's Waffle;Shop;Raise your Max HP by 7 and heal all of your HP.
Meal Ticket;Shop;Whenever you enter a shop room, heal 15 HP.
Medical Kit;Shop;Status cards can now be played. Playing a Status will Exhaust the card.
Membership Card;Shop;50% discount on all products!
Orange Pellets;Shop;Whenever you play a Power, Attack, and a Skill, in the same turn, remove all of your Debuffs.
Prismatic Shard;Shop;Combat reward screens now contain colorless cards and cards from other colors.
Runic Capacitor;Shop;Start each combat with 3 additional Orb slots.
Sling of Courage;Shop;Start each Elite combat with 2 Strength.
Strange Spoon;Shop;Cards which Exhaust when played will instead discard 50% of the time.
The Abacus;Shop;Gain 6 Block whenever you shiffle your draw pile.
Toolbox;Shop;At the start of each combat, add a random colorless card to your hand.
Toy Ornithopter;Shop;Whenever you use a potion, heal 5 HPAt the start of each combat, apply 4 Poison to ALL enemies.
Twisted Funnel;Shop;At the start of each combat, apply 4 Poison to ALL enemies.
