Piercing Wail;Slience
Poisoned Stab;Slience
Prepared;Slience
Quick Slash;Slience
Slice;Slience
Sneaky Strike;Slience
Sucker Punch;Slience
Accuracy;Slience
All-Out Attack;Slience
Backstab;Slience
Blur;Slience
Bouncing Flask;Slience
Calculated Gamble;Slience
Caltrops;Slience
Catalyst;Slience
Choke;Slience
Concentrate;Slience
Crippling Cloud;Slience
Dash;Slience
Distraction;Slience
Endless Agony;Slience
Escape Plan;Slience
Eviscerate;Slience
Expertise;Slience
Finisher;Slience
Flechettes;Slience
Footwork;Slience
Heel Hook;Slience
Infinite Blades;Slience
Leg Sweep;Slience
Masterful Stab;Slience
Noxious Fumes;Slience
Predator;Slience
Reflex;Slience
Riddle With Holes;Slience
Setup;Slience
Skewer;Slience
Tactician;Slience
Terror;Slience
Well-Laid Plans;Slience
A Thousand Combust;Slience
Adrenaline;Slience
After Image;Slience
Alchemize;Slience
Bullet Time;Slience
Burst;Slience
Corpse Explosion;Slience
Die Die Die;Slience
Doppelganger;Slience
Envenom;Slience
Glass Knife;Slience
Grand Finale;Slience
Malaise;Slience
Nightmare;Slience
Phantasmal Killer;Slience
Storm of Steel;Slience
Tools of Trades;Slience
Unload;Slience
Wraith Form;Slience
Dualcast;Defect
Zap;Defect
Ball Lightning;Defect
Barrage;Defect
Beam Cell;Defect
Charge Battery;Defect
Claw;Defect
Cold Snap;Defect
Compile Driver;Defect
Coolheaded;Defect
Go for the Eyes;Defect
Hologram;Defect
Leap;Defect
Rebound;Defect
Recursion;Defect
Stack;Defect
Steam Barrier;Defect
Streamline;Defect
Sweeping Beam;Defect
TURBO;Defect
Aggregate;Defect
Auto-Shields;Defect
Blizzard;Defect
Boot Sequence;Defect
Bullseye;Defect
Capacitor;Defect
Chaos;Defect
Chill;Defect
Consume;Defect
Darkness;Defect
Defragment;Defect
Doom and Gloom;Defect
Double Energy;Defect
Equilibrium;Defect
FTL;Defect
Force Field;Defect
Fusion;Defect
Genetic Algorithm;Defect
Glacier;Defect
Heatsinks;Defect
Hello World;Defect
Loop;Defect
Melter;Defect
Overclock;Defect
Recycle;Defect
Reinforced Body;Defect
Reprogram;Defect
Rip and Tear;Defect
Scrape;Defect
Self Repair;Defect
Skirm;Defect
Static Discharge;Defect
Storm;Defect
Sunder;Defect
Tempest;Defect
White Noise;Defect
All for One;Defect
Amplify;Defect
Biased Cognition;Defect
Buffer;Defect
Core Surge;Defect
Creative AI;Defect
Echo Form;Defect
Electrodynamics;Defect
Fission;Defect
Hyperbeam;Defect
Machine Learning;Defect
Meteor Strike;Defect
Multi-cast;Defect
Rainbow;Defect
Reboot;Defect
Seek;Defect
Thunder Strike;Defect
